37962,37962,37962,37930,37930,37930,37962,37962,35882,35914,37963,35882,35882,35882,35882,35882,35883,35882,35882,35882,35883,35882,35883,35883,35883,35882,35851,35883,35851,35850,33802,35850,33803,33803,33803,33803,33803,33803,33803,33803,33803,33803,33803,33802,33802,33802,33802,33803,33802,33802,33802,33803,35851,33802,33770,33770,33770,33770,33770,33770,33770,33770,33770,33770,33738,33738,33738,33738,33738,33738,33738,33738,33738,33738,31690,31690,31690,31690,31658,31658,31658,31690,31690,31658,31626,31659,33707,31626,31626,31626,31626,31626,31659,31626,31659,31659,31626,31626,31626,31626,31626,31659,31626,31626,31626,31626,31658,31626,31626,31659,31659,31658,31658,31690,29610,29611,31758,29712,42554,27862,17264,17263,23440,12875,14923,10697,6504,2278,228,4454,8746,15150,21424,17165,19115,23210,29385,29319,37739,42030,50580,59097,59130,65469,65535,65503,65503,65535,65535,65503,65534,65502,65533,65466,65300,60813,60685,64814,60717,56360,60456,58279,51908,49827,47746,49826,49827,49795,56231,62569,60456,64942,64942,64812,62634,62570,62504,60357,62535,60551,64844,60684,43749,45864,45996,20838,27308,2048,4161,10436,4129,2049,1,2,1,1,4227,2113,0,32,0,12645,4193,2048,27338,18918,16708,20901,20869,41934,16611,48370,63290,42028,65304,25127,44210,52663,33712,50747,55004,57084,50745,46552,42326,48601,61278,65535,59162,25289,31595,31594,31594,31594,31594,31594,31594,31594,31626,31593,31593,31593,31594,31594,31626,31594,31594,33641,33642,33642,33642,33674,33642,33641,33642,33642,33642,33674,33674,33674,33674,33673,33674,33673,33674,33674,33706,33706,33706,33706,33706,33674,33673,33673,33706,33706,33706,33706,33706,33706,33706,33674,33706,33706,33706,33706,33706,33673,33706,33706,33673,33706,33706,33673,33706,33673,33673,33673,33674,33674,33673,33674,33674,33674,33674,33674,33674,33706,33706,33706,33706,33674,33673,33674,33674,33674,33674,33673,33673,65535,
37962,37930,35882,35882,37930,35882,37962,37962,35914,37962,35882,35915,35882,37963,35882,35882,35882,35850,35882,35883,35883,35882,35882,35915,35883,35882,35851,35883,35850,35850,33802,35850,35851,35851,33803,33802,33803,33802,33802,33802,33803,33803,33802,33802,33802,33802,33802,33802,33802,33802,33802,33802,33770,33770,33770,33770,33770,33770,33770,33770,33770,33738,33738,33770,33738,33738,33738,33738,33738,33738,33738,33738,33738,33738,31658,31690,31690,31690,31658,31690,31658,31658,31658,31658,31658,31658,31659,31659,31659,31626,31626,31626,31659,31626,31626,31659,31626,31626,31659,31626,31626,31626,31659,31626,31659,31626,31626,31658,31658,31658,31658,31626,31658,31658,29610,31725,27565,44536,38328,19345,23538,23505,14988,12842,19181,17036,2278,6569,6600,8777,15150,19279,15052,21293,16937,29484,33578,39917,50482,59032,61211,63389,65535,65502,65503,65503,65535,65535,65535,65535,65534,65534,65533,65401,63089,62926,52168,52168,52330,60879,56295,60391,60359,54020,47746,45665,45633,49828,51972,56198,62569,64844,60650,60683,64812,64747,62602,62600,62599,60584,64876,64878,56362,50024,54382,35531,27210,4194,0,8290,6177,2048,1,34,1,34,1,0,0,0,2146,16904,10533,8387,31564,35757,33546,27207,12320,46126,31303,41899,63157,50380,65268,33577,37772,48371,50550,44310,42262,44341,38067,38100,50746,44278,61213,65535,63356,25256,31595,31594,31626,31594,31562,31594,31594,31594,31625,31593,31593,31593,31593,31594,31626,33642,31594,31593,33642,33641,33641,33642,33642,33642,33674,33674,33674,33674,33674,33674,33674,33673,33673,33673,33673,33674,33674,33706,33706,33706,33706,33706,33674,33674,33706,33706,33674,33674,33706,33706,33706,33674,33706,33706,33706,33706,33706,33673,33706,33706,33674,33706,33706,33674,33706,33674,33674,33674,33673,33673,33674,33674,33674,33674,33674,33673,33673,33706,33706,33706,33674,33674,33674,33706,33674,33674,33673,33673,33705,65535,
37930,37930,37930,35882,37930,37930,37962,37962,35882,35914,35882,35882,35882,35915,35882,35882,35883,35883,35883,35883,35882,35882,35883,35883,35882,35850,35851,35883,35851,35850,35850,35850,35851,35851,33802,33803,33770,33803,33770,33802,33803,33803,33802,33802,33770,33802,33802,33770,33802,33802,33802,33770,33770,33770,33770,33770,33770,33770,33770,33770,33770,33738,33738,33738,33738,33738,33738,33738,33738,33738,33738,33738,33738,33738,31690,31690,31658,31690,31690,31690,31690,31658,31658,31658,31626,31626,31658,31658,31659,31659,31659,31659,31659,31659,31659,31659,31626,31626,31626,31659,31626,31626,31659,31626,31659,31659,31658,31658,31626,31658,31658,31658,33739,29578,31692,29612,29678,44503,27698,23473,27633,19149,14955,21327,19182,12810,4359,8649,10761,10826,19310,10826,17068,10664,21162,35790,37868,52594,52692,54903,59163,63422,65535,65535,63487,63487,65535,65535,65535,65535,63487,65534,65533,65401,60945,58668,54314,47976,48073,50315,60619,62537,58279,58312,56199,51972,51973,51973,54053,53955,60326,60488,60618,62731,64877,64877,62731,64810,62696,60680,60681,62763,62667,56296,52169,54350,27110,23112,0,4096,8323,2048,0,1,1,1,0,0,0,2049,8420,18986,16905,23146,31564,42031,44045,31269,24899,43849,41768,41800,58702,48070,65040,54672,54806,56754,58837,42065,33744,44308,40180,50778,57182,57052,50746,65535,59195,35854,27401,31626,29513,31594,33675,31562,31594,31593,31625,31593,31593,31594,31594,31594,31626,33642,31594,33641,33641,33674,33641,33642,33641,33674,33642,33642,33642,33674,33642,33674,33641,33673,33673,33673,33674,33673,33706,33673,33706,33674,33706,33706,33706,33706,33706,33706,33674,33674,33706,33706,33706,33706,33706,33706,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33674,33706,33706,33706,33674,33674,33706,33706,33674,33673,33673,33674,33706,33674,33673,33673,33706,33674,33674,33706,33674,33673,33673,33673,33674,65535,
37930,37962,37962,37930,35882,37930,37963,37930,35882,35882,35882,35882,35882,35882,35882,35882,35883,35883,35883,35883,35882,35883,35883,35883,35850,35850,35851,35851,35850,35850,35850,35851,33803,33803,33802,33803,33802,33803,35851,35851,35851,35851,33770,33770,33802,35851,33802,33770,33802,33802,33802,33802,33770,33770,33770,33770,33802,33770,33770,33770,33770,33770,33770,33738,33739,33738,33738,33738,33738,33738,33738,33739,33738,33738,33738,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31626,31626,31627,31626,31626,31626,31626,31659,31626,31627,31626,31626,31659,31659,31626,31626,31627,31659,31659,31659,31659,31626,31626,31626,31659,31659,31659,31659,31659,31660,33839,31792,25551,27632,23341,16970,23375,21295,10762,6504,10698,14955,10728,14954,10663,12873,12874,17035,25323,31629,46321,48433,50645,57082,59228,63487,65535,65535,63487,63487,65534,65534,65535,65535,63487,63487,65534,65467,63156,58701,48040,47976,41736,45928,60652,62570,56199,54087,54087,56167,51973,54087,51974,51908,54020,58279,60489,62667,62764,64877,64942,64908,62794,62826,62793,62729,64778,56294,54150,58508,43881,27240,10500,2048,4194,6274,0,0,0,0,0,0,0,0,10502,25326,33712,31599,35726,41999,48271,37608,33283,35364,50154,29091,43813,58473,58505,60846,65204,65040,56655,50513,50710,40114,52858,59294,61375,65535,38133,61407,46583,57018,23208,29579,31659,31594,31594,31595,31594,29545,31626,31593,31626,31594,31594,31594,31626,31594,31594,33641,33641,33674,33641,33642,33641,33674,33642,33642,33642,33674,33641,33674,33642,33674,33674,33673,33674,33706,33674,33673,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33674,33674,33674,33706,33706,33706,33674,33674,33674,33674,33673,33674,33673,33674,33706,33706,33673,33673,33706,33706,33706,33674,33674,33674,33706,33674,33674,65535,
35882,37930,37930,37930,35882,35882,35882,35882,35883,35883,35883,35882,35882,35882,35882,35882,35850,35850,35882,35882,35882,35882,35883,35883,35882,35850,35850,35850,35850,35850,35850,35851,33802,33770,33803,33802,35883,33802,35851,33802,35851,35851,33802,33802,35851,35851,33802,33802,33802,33802,33802,33802,33770,33770,33770,33770,33770,33770,33738,33770,33770,33770,33770,33738,33739,33738,33738,33738,33738,33738,33738,33739,33738,33738,33738,31690,31658,31658,31658,31658,31658,31658,31658,31658,31626,31626,31658,31658,31626,31626,31626,31626,31658,31658,31658,31626,31626,31658,31658,31658,31626,31626,31658,31659,31659,31659,31659,31658,31659,31658,31659,31659,29611,29579,31628,31660,31726,31759,29744,25487,16970,21196,21263,14956,6569,10697,12810,16971,16969,12711,12743,14953,19115,23308,25388,40113,48532,54838,59162,65534,65535,63487,65535,65535,65535,65535,65535,65534,65535,65535,63486,63486,65535,65501,65304,65074,54411,45863,37445,37542,52267,60588,62636,54152,49894,49926,45766,50058,52139,50025,52104,62603,60522,60522,60555,64715,64844,64812,64876,64875,64907,64972,64940,60584,58472,60586,56525,31368,27241,0,1,4194,2048,0,0,0,0,1,0,2081,18954,31664,46390,37905,37839,44145,46159,50287,39688,33250,52266,46091,50022,60521,54117,60521,60585,62794,62957,52590,65466,37967,59163,46519,40148,50713,50777,42359,50810,55002,37967,29482,31626,31561,31562,33675,31562,29546,29578,31594,31626,31594,31594,31594,31626,33642,33674,33641,33674,33642,33641,33641,33641,33674,33674,33674,33674,33674,33674,33674,33674,33674,33673,33674,33674,33706,33673,33706,33674,33706,33674,33706,33706,33674,33706,33706,33706,33706,33706,33706,33674,33674,33706,33706,33706,33706,33706,33705,33706,33706,33705,33705,33706,33706,33705,33705,33705,33705,33673,33673,33673,33673,33673,33706,33673,33673,33706,33706,33705,33673,33674,33706,33706,33706,33706,33674,33674,33673,33673,65535,
35882,37930,37930,35882,35882,35882,35882,35882,35883,35883,35883,35883,35882,35882,35882,35882,35883,35882,35882,35882,35850,35850,35850,35850,35883,35850,35850,35850,35850,35850,35850,35851,35851,35850,35851,33770,35851,33770,35851,33770,35851,33802,33802,33802,33802,33802,33802,33802,33802,33802,33802,33802,33770,33770,33770,33770,33770,33770,33770,33738,33770,33738,33738,33738,33739,33738,33738,33738,33706,33738,33738,33738,31658,33738,31690,31690,31690,31658,31658,31658,31658,31658,31658,31658,31626,31626,31658,31658,31626,31626,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31626,31658,31658,31659,31659,31658,31659,31659,31659,31659,29610,29611,29611,31660,31628,31694,29679,29679,19148,16970,17036,15021,8682,4455,19181,10599,14792,19017,14790,23243,21162,23340,25453,40244,52857,54937,63389,65534,65502,65503,65535,65503,65503,65503,65535,65535,63487,65534,65534,65534,65534,65503,65502,65370,60947,60750,56394,43816,33317,39720,54315,54282,56330,50024,47944,45898,43916,43916,46061,48109,52171,60622,60621,58442,64683,60490,60588,62733,64845,64909,65103,65135,64908,58504,58537,56458,48140,31368,23113,0,0,2048,0,0,0,0,0,6307,21099,23180,40084,48470,44276,42098,50517,42032,50385,48141,31202,39556,62863,58409,47747,54020,56099,58275,64904,58761,58894,63220,52691,50613,35824,27373,40149,44406,44472,52891,57051,50646,27370,31594,33642,33609,31561,31594,29578,31626,31594,31626,31594,31594,31594,31594,33642,33674,33641,33674,33642,33674,33641,33674,33674,33674,33674,33674,31593,33674,33674,33706,33673,33673,33673,33673,35754,33673,33706,33673,35754,33706,33706,33674,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33705,33705,33705,33705,33705,33706,33706,33705,33705,33705,33705,33673,33673,33673,33673,33673,35754,33673,33673,33673,33705,33705,33674,33674,33706,33706,33706,33674,33673,33673,33673,33673,65535,
35882,35882,35882,35882,35882,35882,35882,35882,35883,35883,35883,35882,35882,35882,35882,35882,35883,35883,35882,35850,35850,35882,35883,35883,35882,35882,35851,35850,35850,35850,35850,35850,35851,35851,35851,33802,33802,33802,33770,33770,33802,33802,33802,33802,33802,33802,33802,33802,33802,33802,33802,33802,33770,33770,33770,33770,33770,33770,33770,33770,33770,33738,33738,33738,33739,33738,33738,33738,33738,33738,33738,33738,33738,31658,31690,31690,31658,31658,31658,31690,31626,31658,31658,31658,31658,31626,31626,31626,31626,31626,31626,31658,31658,31658,31658,31626,31626,31658,31658,31658,31658,31658,31658,31658,31658,31658,29610,31658,31659,31659,31658,29610,29643,29611,31692,33773,29614,33906,27567,14954,17101,10763,17231,2375,8616,12809,14824,16872,18952,21097,27436,27468,29679,46551,57116,59165,63390,65503,65502,65503,65503,65535,65503,65503,65503,65535,65535,65535,65535,65535,65535,65535,65535,65503,65468,63093,58670,54378,52170,43751,35495,41800,43848,43882,45996,43916,43982,37741,35628,44047,39723,43883,48076,52302,50188,48074,52300,48107,54414,54445,54412,56589,62927,65104,62861,58537,54312,54315,50286,31401,16741,8322,0,0,0,4162,10502,14760,25325,27470,25325,40083,44308,46357,50550,46324,42065,37805,37673,33315,37377,54215,62602,45634,51907,49728,56194,65002,54469,65297,61009,54673,46224,44243,37970,44342,42294,59231,57116,48665,59164,25289,33675,33674,33609,33642,33675,29514,29546,31594,31594,31626,31594,31594,31626,33674,33674,33641,33674,33642,33674,33641,33674,33641,33674,33674,33674,31593,33706,33674,33706,33673,33674,33673,33674,33706,33706,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33674,33674,33705,33673,33673,33705,33705,33706,33706,33705,33673,33705,33705,33705,33705,33673,33705,33705,33705,33673,33673,33673,33705,33705,33673,33673,33673,33705,33706,33674,33674,33674,33674,33674,65535,
35882,35882,35882,35882,35883,35882,35882,35882,35883,35883,35882,35882,35882,35882,35882,35882,35882,35882,35882,35882,35882,35883,35883,35883,35850,35850,35851,35850,35850,35850,35850,35818,33802,35851,33770,35851,33770,35851,33770,35851,33770,33770,33802,33802,33770,33770,33770,33802,33802,33770,33770,33770,33770,33770,33770,33770,33738,33770,33770,33770,33770,33738,33738,33738,33738,33738,33706,33738,33738,33738,33738,33738,33738,33738,31690,31690,31658,31658,31658,31658,31658,31658,31658,31658,31626,31626,31658,31658,31626,31626,31626,31626,31658,31658,31626,31626,31658,31626,31658,31658,31659,31659,31658,29578,31658,31658,31658,31658,31659,31659,31658,29610,29610,31723,33772,29612,35953,35987,23341,17035,17134,10893,8811,4487,12841,10663,16969,14759,25259,31630,29485,38034,52826,61310,61342,63423,65503,65503,65503,65535,65535,65535,65535,65535,65503,65535,65535,65535,65535,65503,65535,65535,63455,65534,65534,65337,60913,52331,50121,47977,39754,35561,35594,33482,35725,35823,40050,37937,31565,33581,33515,39789,35562,37676,39853,33545,29352,39885,39853,35594,39722,39721,50251,58734,65105,62960,58571,56394,52300,37544,31336,20902,14726,14694,16872,21100,29520,27407,31632,21066,27340,27372,44276,52695,48438,48470,42163,37871,37739,35364,35233,47811,64746,58343,47713,45568,54050,64906,58631,65297,56685,54478,54578,52662,44341,52858,59229,61375,57149,27535,65535,25290,31595,31561,33642,31594,31562,31594,31626,31594,31594,31626,31626,31626,33674,33674,33674,33641,33674,33641,33674,33674,33674,33674,33641,33674,33674,33674,33706,33674,33706,33706,33706,33673,33706,33673,35754,33673,35754,33674,33706,33706,33706,33706,33706,33706,33706,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33705,33705,33705,33705,33705,33706,33706,33705,33673,33673,33673,33705,33705,33705,33705,33705,33673,33673,33705,33673,33673,33673,33705,33705,33673,33673,33674,33674,33706,33706,33706,33706,65535,
35882,35882,35882,35882,35883,35882,35882,35883,35883,35883,35883,35882,35882,35850,35882,35882,35882,35882,35882,35882,35882,35882,35882,35850,35850,35850,35851,35850,35850,35850,35818,33770,33770,35818,33770,35851,33770,35851,33802,33802,33770,33770,33802,33802,33770,33770,33770,33802,33802,33770,33770,33770,33770,33770,33770,33770,33738,33738,33738,33770,33738,33738,33738,33738,33738,33738,33706,33738,33738,33738,33738,33738,33738,33738,31690,31690,31658,31658,31658,31658,31658,31658,31658,31658,31626,31626,31658,31658,31626,31626,31626,31626,31658,31658,31658,31626,31658,31658,31626,31658,31658,31658,31658,31626,31658,31658,31658,31658,31658,31658,29610,31659,29578,33739,31659,33773,38099,29648,21195,21294,10861,17200,2440,12939,10696,19050,16937,23275,35920,35888,44340,57083,63455,63455,63455,65535,65502,65535,65535,65503,65535,65535,65534,65535,65535,65535,63487,65535,65535,65503,65535,65535,63486,65534,63454,59130,63192,60948,46093,39787,33677,31598,25324,29583,31762,36118,29812,31859,27568,25325,31631,27308,31533,29453,27340,27404,23178,25324,31631,29453,29419,33579,35626,39753,56655,63059,65106,60620,47878,45864,46027,31368,25096,20936,29454,25260,25261,21002,16743,14662,20968,23113,46389,46357,33712,44212,42098,39919,44014,33317,26816,41473,54182,60489,47778,41376,54050,58469,58534,65167,52491,58703,54512,48404,46454,61342,65535,52923,52891,35987,59196,25323,31595,31594,31561,31594,31594,31594,31594,31594,31594,31626,31626,31626,31626,33674,31593,33641,33674,33674,33674,33674,33674,33674,33674,33674,33674,33706,33674,33706,33706,33706,33706,33673,33706,33706,33706,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33674,33674,33706,33706,33674,33706,33706,33673,33706,33706,33705,33705,33705,33705,33705,33673,33673,33673,33673,33673,33673,33673,33673,33673,33673,33705,33705,33673,33673,33673,33705,33673,33673,33673,33673,33674,33674,33674,33674,65535,
35883,35882,35882,35882,35883,35882,35882,35883,35883,35883,35883,35883,35850,35850,35850,35882,35882,35882,35850,35850,35850,35850,35850,35850,35882,35850,35851,35850,35850,35850,35850,35818,35818,35818,35851,35818,35851,33770,33802,33770,33770,33802,33802,33802,33770,33770,33770,33802,33770,33770,33770,33770,33770,33770,33770,33770,33738,33770,33770,33770,33738,33738,33738,33738,33738,33706,33706,33706,33738,33738,33738,33738,31658,31658,31658,31690,31658,31658,31658,31658,31658,31658,31658,31658,31626,31626,31626,31626,31626,31626,31626,31626,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,31658,29610,29610,29578,29610,31659,31691,31691,29546,42257,29614,25389,25389,19116,12909,8748,8650,14955,12744,19050,25421,40211,46582,48630,63390,65535,65503,65535,65535,65535,65534,65534,65535,65503,65535,65535,65534,65534,65535,65535,63487,65535,65535,65503,65503,65535,65534,65534,63454,61277,59034,52662,39919,29453,25455,25488,21328,17134,23506,25782,25782,19410,21457,19215,25488,25423,25391,21197,25455,19181,19148,19149,23375,29714,23277,27438,33679,35692,39884,52561,56851,62897,54250,50056,52202,39689,37740,31467,20968,18856,16776,10372,12484,16677,18822,20936,31534,46325,23114,35760,42033,39855,48208,35431,29027,30976,41473,52005,43585,43520,54019,52034,60810,65166,61072,54541,52431,54710,50615,46486,46518,35922,50714,57117,57149,38001,27402,31627,31562,31594,33674,31594,31594,31594,31594,31626,31594,31594,31594,33674,33674,33674,33674,33674,33641,33674,33641,33674,33674,33674,33674,33706,33674,33706,33674,33706,33706,33673,33674,35754,33674,35754,33706,35754,33706,35754,33706,33674,33674,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33706,33705,33705,33705,33705,33705,33705,33705,33673,33706,33706,33706,33705,33705,33705,33705,33705,33673,33673,33705,33673,33673,33673,33673,33673,33673,33673,33674,33674,33674,33674,33674,33673,65535,
